Week,Sales,Advertising,Price,IsHoliday,MarketingCampaigns,OnlineSearchIndex,Sin_Week,Cos_Week
1,211.7387361044324,77.38929413373708,100.4543756692582,0,0,74.47136161082146,0.120536680255323,0.9927088740980538
2,207.0618010397318,60.68599505094145,100.3533543602801,0,3,65.31187040190035,0.2393156642875578,0.9709418174260521
3,216.471039900072,40.70435803356821,101.7214851495192,0,2,69.78531113758272,0.3546048870425357,0.9350162426854147
4,226.6284262730028,62.87864330360595,97.7193796018579,0,2,75.37918937053131,0.4647231720437685,0.8854560256532098
5,210.2943567832022,43.30381995727214,99.51481051156586,0,2,68.11669307772839,0.5680647467311557,0.8229838658936565
6,211.3480240449756,64.44501524490943,96.31473197473294,0,3,71.9235556461614,0.6631226582407952,0.7485107481711012
7,230.3354026688444,68.90314694808885,97.96186703218771,0,1,83.05034247371552,0.7485107481711012,0.6631226582407953
8,222.8594290135897,45.15181217977948,96.31376507709042,0,1,70.38486504381481,0.8229838658936565,0.5680647467311558
9,210.9107123856675,66.56051355093186,96.68515741110946,0,1,81.68553689652113,0.8854560256532098,0.4647231720437686
10,221.2238685113535,59.95337112323798,97.84928573743835,0,3,65.96234516273906,0.9350162426854148,0.3546048870425356
11,211.1265286547039,64.86472191993388,93.26328494316226,0,2,79.23843342332226,0.9709418174260521,0.2393156642875581
12,210.8360189770448,77.76151579184737,101.6387718678223,0,1,86.5325489652632,0.9927088740980539,0.120536680255323
13,217.4196227156604,52.05534260796556,91.98194785550089,0,3,55.22684399898169,0.9999999999999999,-1.608122649676637e-16
14,195.1551472636162,45.95516602771012,90.99582412087084,0,1,68.62483795623619,0.992708874098054,-0.1205366802553229
15,196.1183706148227,44.32582684449372,97.75638562763753,0,0,79.61657701744431,0.9709418174260523,-0.2393156642875575
16,206.6293439126588,45.21027658041474,96.3111734207612,0,1,73.37563691165606,0.9350162426854149,-0.3546048870425355
17,200.8299133212351,54.07477948703075,95.47818993502517,0,1,77.96916698697046,0.8854560256532099,-0.4647231720437685
18,212.6469075807018,59.09382369779973,95.18084228759936,0,2,70.16811850627343,0.8229838658936566,-0.5680647467311556
19,198.8318071761504,58.32028959196023,92.97389170673688,0,3,75.6927182997832,0.7485107481711014,-0.663122658240795
20,192.0812491194035,64.92619898843229,90.0627046410292,0,2,73.75458211686336,0.6631226582407951,-0.7485107481711012
21,219.0625395607146,55.15602270253488,92.75846207690022,0,2,84.34225649327846,0.5680647467311557,-0.8229838658936565
22,200.2858044475252,72.4424089258878,90.31214678850404,0,2,77.03536674640971,0.464723172043769,-0.8854560256532095
23,201.3192741390902,51.82411800114453,95.120310472197,0,2,77.70082129660162,0.3546048870425359,-0.9350162426854147
24,184.4875440150485,87.64202999907542,91.64600240321543,0,2,71.70498427102027,0.2393156642875577,-0.9709418174260522
25,191.4006785880877,62.50800817318007,89.54538178732831,0,1,71.09915020742005,0.1205366802553231,-0.9927088740980538
26,196.1092258970987,44.71410932300461,91.03584247504102,1,2,71.53953449744303,-3.216245299353273e-16,-1.0
27,181.7184696514568,42.14929002326665,93.26066774053271,0,2,78.15561713902638,-0.1205366802553228,-0.992708874098054
28,195.3125361320131,60.78966898291822,90.39600088930992,0,3,71.6321241534379,-0.2393156642875575,-0.9709418174260523
29,183.9994585817469,52.31844657608979,89.72829008524445,0,0,77.3181988551713,-0.3546048870425357,-0.9350162426854148
30,185.6849347931447,63.56800592910511,93.0746935575161,0,1,91.60320638916352,-0.4647231720437681,-0.88545602565321
31,181.3470433472704,60.67885149488254,93.2659481156452,0,1,81.96899762745353,-0.5680647467311556,-0.8229838658936566
32,204.8333882306219,54.12605304811753,91.23363822937331,0,1,72.39181174265727,-0.663122658240795,-0.7485107481711014
33,185.3217532388501,44.83847538317914,91.59751710842265,0,2,84.60971137731156,-0.7485107481711012,-0.6631226582407952
34,174.2378089883804,36.82183330376962,93.99195557187943,0,2,71.73539701582759,-0.8229838658936565,-0.5680647467311558
35,192.6199928760149,49.64182057519574,89.26157745937671,0,2,58.69500371857717,-0.8854560256532095,-0.4647231720437691
36,171.9932954247959,65.27678553188167,89.71379401574272,0,3,66.93530951266077,-0.9350162426854146,-0.354604887042536
37,186.327930367219,57.56912492956245,92.12672034338001,0,0,60.03366463179316,-0.9709418174260522,-0.2393156642875578
38,164.9099822484548,40.05113465545615,93.99804850409849,0,2,72.18789212766953,-0.9927088740980539,-0.1205366802553236
39,171.7181395110157,57.07817111021419,95.93272269679402,0,0,75.14734703351641,-1.0,-1.83697019872103e-16
40,187.680662648497,59.62380855674604,99.78767869161462,0,3,88.41149849820226,-0.9927088740980539,0.1205366802553232
41,194.0171168600011,44.39371076558641,98.29092586246874,0,1,77.6154189901133,-0.9709418174260523,0.2393156642875574
42,189.4614636068312,56.84470127134634,95.58399907123733,0,2,73.24719576952909,-0.9350162426854148,0.3546048870425356
43,187.8852926515383,55.698504621352,96.33712089242323,0,0,81.63524464946791,-0.88545602565321,0.464723172043768
44,187.484528789358,41.28435642603252,93.69660614628003,0,0,57.31091752793692,-0.8229838658936571,0.5680647467311547
